key_name,zh_cn,zh_tw,en_us,ja_jp,ko_kr
10030011,大桥终端密码,大橋終端密碼,Bridge Terminal Passcode,橋上端末のパスワード,다리 단말기 비밀번호
10030012,用于解锁大桥电磁路障的密码，需要在桥头终端设备处输入。,用於解鎖大橋電磁路障的密碼，需要在橋頭終端設備處輸入。,"A passcode for unlocking the electromagnetic barrier of the bridge, to be entered at the bridge terminal.",大きな橋の電磁バリケードを解除できるパスワード。橋のたもとの端末設備にインプットする必要がある。,"대교의 전자기 바리케이드를 해제할 수 있는 암호, 다릿목의 단말기에서 입력해야 한다."
20080011,入侵芯片,入侵晶片,Hacking Chip,ハッキングチップ,칩 해킹
20080012,阿特娜提供的用来骇入信号塔的特制芯片，插入终端后可以以极快的速度接管系统。,阿特娜提供的用來駭入信號塔的特製晶片，插入終端後可以以極快的速度接管系統。,"A specially designed chip provided by Atena for hacking signal towers. When inserted into the terminal, it can quickly take over the system.",アテナがくれる信号塔ハッキング用の特製チップ。端末に挿入すると、すぐにシステムを管理できるようになる。,신호탑 해킹을 위해 아테나가 제공한 특수 칩은 단말기에 삽입된 후 매우 빠르게 시스템을 장악할 수 있다.
20140011,办公室门卡,辦公室門卡,Office Keycard,事務所のカードキー,사무실 키 카드
20140012,拥有基地指挥官权限的门卡，可以开启基地内某些办公室的大门。,擁有基地指揮官許可權的門卡，可以開啟基地內某些辦公室的大門。,"A keycard with base commander access privileges, capable of opening doors to certain offices within the base.",基地司令官の権限付きカードキー。基地内の一部事務所の正面ゲートを開けられる。,"기지 사령관 권한을 가지 출입 카드, 기지 내의 일부 사무실 대문을 열 수 있다."
30090021,管理员权限卡,管理員許可權卡,Administrator Access Card,管理人権限カード,관리자 권한 카드
30090022,管理员使用的权限卡，可以启动游乐场北区内的所有设备。,管理員使用的許可權卡，可以啟動遊樂場北區內的所有設備。,"Administrator's access card, capable of activating all devices in the northern section of the amusement park.",管理人が使用する権限カード。遊園地北エリアにある全ての設備を起動できる。,"관리자가 사용하는 권한 카드, 게임장 북쪽 구역의 모든 설비를 가동할 수 있다."
30090031,鬼屋奖券,鬼屋獎券,Haunted House Ticket,ホラーハウス引換券,귀신의 집 상품권
30090032,“恭喜你解开了死神的谜题，这是兑换奖券。兑换码：GERNAWY”,“恭喜你解開了死神的謎題，這是兌換獎券。兌換碼：GERNAWY”,“Congratulations on solving the Grim Reaper's Puzzle. This is your redemption ticket. Redemption code: GERNAWY”,「死神の謎が解けました。おめでとうございます。こちらは引換券です。引換コード：GERNAWY」,"‘사신의 수수께끼를 푸신 걸 축하합니다, 이건 선물 교환권입니다. 교환 코드: GERNAWY’"
30090041,摩天轮奖券,摩天輪獎券,Ferris Wheel Ticket,観覧車引換券,관람차 상품권
30090042,“恭喜你解开了朱瑟伯格的难题，这是兑换奖券。兑换码：OCINEVA”,“恭喜你解開了朱瑟伯格的難題，這是兌換獎券。兌換碼：OCINEVA”,"""Congratulations on solving the Zusenberg's Challenge. This is your redemption ticket. Redemption code: OCINEVA""",「ジュゼポークの問題が解けました。おめでとうございます。こちらは引換券です。引換コード：OCINEVA」,"‘쥬서버그의 난제를 푸신 걸 축하합니다, 이건 선물 교환권입니다. 교환 코드: OCINEVA’"
30090051,跳楼机奖券,跳樓機獎券,Drop Tower Ticket,ドロップ・タワー引換券,점핑 머신 상품권
30090052,“恭喜你满足了贝洛伯格的好奇，这是兑换奖券。兑换码：INTHOSMB”,“恭喜你滿足了貝洛伯格的好奇，這是兌換獎券。兌換碼：INTHOSMB”,"""Congratulations on solving the Berloberg's Curiosity. This is your redemption ticket. Redemption code: INTHOSMB""",「ベロポークの好奇心を満たしました。おめでとうございます。こちらは引換券です。引換コード：INTHOSMB」,"‘베로보그의 호기심을 푸신 걸 축하합니다, 이건 선물 교환권입니다. 교환 코드: INTHOSMB’"
30090061,活动策划书,活動策劃書,Event Planning Manual,イベント企画書,이벤트 기획서
30090062,详细记录了游乐园特别活动的完整方案，最引人瞩目的无疑是用粗体标记的三个单词：GERNAWY、OCINEVA、INTHOSMB。,詳細記錄了遊樂園特別活動的完整方案，最引人矚目的無疑是用粗體標記的三個單詞：GERMANY、OCILIPY、INTGEHEN。,"Contains a detailed record of the plans for the amusement park's special events. Of particular note are the following three words underlined in thick marker: GERNAWY, OCINEVA, INTHOSMB.",遊園地の特別イベントを詳しく記録した企画書、最も印象的なのは間違いなく、太字で表記された3つの単語「GERMANY、OCILIPY、INTGEHEN」である。,"놀이공원 특별 이벤트의 전체 기획을 상세히 기록하였는데, 눈에 띄는 것은 볼드체로 표기한 세 단어: GERMANY、OCILIPY、INTGEHEN 입니다."
30091011,死神的谜题,死神的謎題,Grim Reaper's Puzzle,死神の謎,사신의 수수께끼
30091012,"死神菲林斯注视着你，想要获得死神的嘉奖，就要达成死神的愿望。
小偷藏进了黑暗通道之中，通道却有两个出口，被石头所掩盖。
一处在日已落之西，一处在月初悬之北。
仅凭一人之力，无法将他堵截。
如果是你，你该如何帮助死神？","死神菲林斯注視著你，想要獲得死神的嘉獎，就要達成死神的願望。
小偷藏進了黑暗通道之中，通道卻有兩個出口，被石頭所掩蓋。
一處在日已落之西，一處在月初懸之北。
僅憑一人之力，無法將他堵截。
如果是你，你該如何幫助死神？","Filins the Grim Reaper is watching you. To earn the Grim Reaper's reward, you must fulfill his wish. 
A thief has hidden in a dark passage, with the two exits concealed by stones. 
One is in the west where the sun has set, and the other to the north where the moon begins. 
He can't be stopped by one person alone. 
If it were you, how will you help the Grim Reaper?","死神フィリスが君を見つめている。死神からの褒美を手に入れたいのなら、死神の願いをかなえなければならない。
泥棒が暗い通路に入って身を潜めた。しかし通路には出口が2つあり、石がかぶさっている。
一つは日が沈んだ西に、もう一つは月が出たばかりの北にある。
一人では泥棒を追いつめることができない。
どうすべきかを死神に教えてあげよう。","죽음의 신 필립스가 널 지켜보고 있다, 죽음의 신이 내리는 상을 받고자 한다면 죽음의 신의 소원을 이뤄주어야 한다. 
도둑이 어둠의 통로로 숨어들었는데, 통로는 두 개가 있고 돌로 막혀있다. 
한 곳은 해가 떨어진 서쪽이요, 한 곳은 초승달이 뜨는 북쪽이니. 
한 사람의 힘으로는 그를 막을 수 없다. 
너라면 어떻게 죽음의 신을 도울 것인가?"
30091021,朱瑟伯格的难题,朱瑟伯格的難題,Zusenberg's Challenge,ジュゼポークの問題,쥬서버그의 난제
30091022,"月神有了困惑，调皮的异乡孩子与他开了个玩笑。
孩子说：我出身于古希腊，是风与神秘的代表。
我将你的宝物放进了自己的铁盒子中。
别担心，我并不是想占有。
只要你能找得到，我就还给你。","月神有了困惑，調皮的異鄉孩子與他開了個玩笑。
孩子說：我出身於古希臘，是風與神秘的代表。
我將你的寶物放進了自己的鐵盒子中。
別擔心，我並不是想佔有。
只要你能找得到，我就還給你。","The Lunar God was puzzled, and a a mischievous child from a foreign land played a trick on him. 
The child said: I come from ancient Greece, representing the wind and mystery. 
I've placed your treasure in my own iron box. 
Don't worry, I don't intend to keep it. 
As long as you can find it, I'll return it to you.","異郷からやってきたいたずらっ子にからかわれ、月の神は困っている。
子供：僕は古代ギリシャから来た、風と神秘を表す者なんだ。
君の宝物をこの鉄の箱の中に入れたよ。
大丈夫、取ったりしないから。
見つけることができたら、君に返してあげる。","달의 신은 곤혼스러워했고, 장난꾸러기인 다른 고향 아이들은 그에게 농담을 건넸다. 
아이가 말하길: 난 고대 그리스에서 태어나, 바람과 신비로움을 대표하는 몸이다. 
내가 네 보물을 나의 강철 상자에 넣었도다. 
걱정하지 말거라, 난 네 것을 가지려 하는 게 아니다. 
네가 찾을 수만 있다면, 돌려줄 것이다."
30091031,贝洛伯格的好奇,貝洛伯格的好奇,Berloberg's Curiosity,ベロポークの好奇心,베로보그의 호기심
30091032,"凡人想要登上天际，花费精力制造了天梯。
太阳神出于好奇，将一份神谕藏于天梯之内。
找到那份太阳神的神谕，你将获得意外惊喜。","凡人想要登上天際，花費精力製造了天梯。
太陽神出於好奇，將一份神諭藏於天梯之內。
找到那份太陽神的神諭，你將獲得意外驚喜。","Mortals, eager to ascend to the sky, expended their efforts to create a celestial ladder. 
The Sun God, driven by curiosity, concealed an oracle within the ladder. 
Find the oracle of the Sun God and you shall receive an unexpected surprise.","この世の者が天に登ろうとし、お金と手間をかけて雲梯を作った。
おもしろいと思った太陽神は、お告げを雲梯の中に隠した。
太陽神のお告げを見つけて、サプライズをゲットしよう。","평범한 인간이 천계에 오르기 위해, 노력을 다해 하늘의 계단을 만들었다. 
태양신은 호기심 때문에 신탁을 하늘의 계단 안에 숨겼다. 
태양신의 신탁을 찾으면 뜻밖의 기쁨을 얻을지어다."
30120011,值班表,值班表,Duty Schedule,宿直表,당직표
30120012,当日罗联基地西部区域的值班人员名单，上面还有值班组长做的笔记。,當日羅聯基地西部區域的值班人員名單，上面還有值班組長做的筆記。,"The list of on-duty personnel for the western area of the URNC base on that day, along with notes written by the on-duty team leader.",当日のロ連軍基地西部区域の宿直者名簿には、宿直長が書いたメモがある。,"당일 루련 기지 서쪽 구역의 당직 인원 명단, 위에는 당직 팀장이 써놓은 메모도 있다."
30120021,探照灯路线图,探照燈路線圖,Searchlight Route Map,サーチライトルート図,서치라이트 로드맵
30120022,基地内最新的探照灯路线图，已经根据目前的紧急局势优化了当晚的探照方案。,基地內最新的探照燈路線圖，已經根據目前的緊急局勢優化了當晚的探照方案。,"Latest Searchlight Route Map of the base, the night plan has been optimized based on current emergency situation.",基地内の最新のサーチライトルート図。当日の緊急事態に応じて夜間の投射を計画したもの。,"기지 안 최신 서치라이트 로드맵, 이미 현재의 급박한 상황에 따라 저녁의 서치 방안을 최적화했다."
30120031,伏特加,伏特加,Vodka,ウォッカ,보드카
30120032,具有当地特色的烈酒，只需一口就能忘却疲劳与寒冷，是当地罗联士兵休息期间最喜爱的饮品。,具有當地特色的烈酒，只需一口就能忘卻疲勞與寒冷，是當地羅聯士兵休息期間最喜愛的飲品。,"A local specialty liquor that, with just a sip, can make one forget fatigue and cold. It is the favorite drink among the local URNC soldiers during breaks.",現地特産の強いお酒。一口で疲れや寒さを解消する。現地のロ連兵が休憩時間によく飲む。,"현지 특색이 담긴 독주, 한 입만 마시면 모든 피로와 추움을 떨쳐낼 수 있다. 현지 루련 병사가 쉬는 시간에 가장 좋아하는 음료이다."
30120041,实验大楼门卡,實驗大樓門卡,Laboratory Building Keycard,実験棟のカードキー,실험동 키 카드
30120042,基地实验大楼的专用门卡，可以在大楼封闭期间自由出入。,基地實驗大樓的專用門卡，可以在大樓封閉期間自由出入。,"Special keycard for the base's laboratory building, allowing free entry and exit during the building's closure.",基地実験棟専用のカードキー。建物が閉まっている期間に自由に出入りできる。,"기지 실험동 전용 키 카드, 대문이 닫히기 전에 자유롭게 드나들 수 있다."
301200411,实验大楼门卡,實驗大樓門卡,Laboratory Building Keycard,実験棟のカードキー,실험동 키 카드
301200412,基地实验大楼的专用门卡，可以在大楼封闭期间自由出入。,基地實驗大樓的專用門卡，可以在大樓封閉期間自由出入。,"Special keycard for the base's laboratory building, allowing free entry and exit during the building's closure.",基地実験棟専用のカードキー。建物が閉まっている期間に自由に出入りできる。,"기지 실험동 전용 키 카드, 대문이 닫히기 전에 자유롭게 드나들 수 있다."
30121011,和帕沙的对话,和帕沙的對話,Conversation with Pasha,パーサとの対話,파샤와의 대화
30121012,瓦连京有心事。,瓦連京有心事。,Valentin has something on his mind.,バレンチンは心配事がある。,발렌틴이 걱정이 있는 거 같다.
30121021,和瓦连京的对话,和瓦連京的對話,Conversation with Valentin,バレンチンとの対話,발렌틴과의 대화
30121022,维克多丢了文件。,維克多丟了檔。,Viktor lost the document.,ヴィクターは文書を捨てた。,빅토르가 문서를 잃어버렸다.
30121031,和维克多的对话,和維克多的對話,Conversation with Viktor,ヴィクターとの対話,빅토르와의 대화
30121032,文件可能落在食堂了。,檔可能落在食堂了。,The document may have been left in the cafeteria.,文書はおそらく食堂に落ちている。,문서를 식당에 떨어뜨렸을 수도.
30121041,门卡信息,門卡資訊,Keycard information,カードキーの情報,키 카드 정보
30121042,赫里斯保管着门卡。,赫裏斯保管著門卡。,Heris was keeping the keycard.,ハリスはカードキーを保管している。,헤리스가 출입 카드를 보관하고 있다.
30121051,和安德烈的对话,和安德烈的對話,Conversation with Andrei,アンドレとの対話,앙드레와의 대화
30121052,萨夫瓦替了赫里斯的班。,薩夫瓦替了赫裏斯的班。,Savva replaced Heris's shift.,サファはハリスの代わりに勤務した。,사브와가 헤리스를 대신해 당직을 선다.
30121061,和萨夫瓦的对话,和薩夫瓦的對話,Conversation with Savva,サファとの対話,사브와와의 대화
30121062,门卡临时交给了鲍里斯。,門卡臨時交給了鮑裏斯。,Keycard was temporarily handed to Boris.,カードキーをとりあえずポーリスに渡した。,출입 카드는 임시로 보리스에게 넘긴다.
30121071,和尼克诺维奇的对话,和尼克諾維奇的對話,Conversation with Niknovic,ニコロビッチとの対話,니케노비키와의 대화
30121072,尼克诺维奇似乎很想喝酒。,尼克諾維奇似乎很想喝酒。,Niknovic seemed to be craving for a drink.,ニコロビッチは酒を飲みたそうだ。,니케노비키가 술을 마시고 싶은 거 같다.
40220011,牢房门卡,牢房門卡,Prison Keycard,牢獄のカードキー,감옥 키 카드
40220012,拥有牢房指挥官权限的门卡，可以开启牢房的大门。,擁有牢房指揮官許可權的門卡，可以開啟牢房的大門。,"Keycard with Prison Chief privileges, capable of unlocking the doors to the detention cells.",牢獄司令官の権限付きカードキー。牢獄の正面ゲートを開けられる。,"감옥 사령관 권한이 있는 키 카드가 있으면, 감옥 대문을 열 수 있다. "
40160011,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160012,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40160021,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160022,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40160031,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160032,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40160041,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160042,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40160051,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160052,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40160061,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160062,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40160071,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160072,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40160081,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40160082,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260011,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260012,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260021,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260022,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260031,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260032,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260041,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260042,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260051,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260052,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260061,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260062,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260071,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260072,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260081,记忆碎片,記憶碎片,Memory Shard,記憶のかけら,기억의 파편
40260082,黎格的记忆碎片。,黎格的記憶碎片。,Lige's Memory Shard,リゲルの記憶のかけら。,리겔의 기억의 파편
40260211,记忆片段一,記憶片段一,Memory Fragment I,記憶の断片1,기억 조각 1
40260212,一段藏于黎格记忆深处的相识片段。,一段藏於黎格記憶深處的相識片段。,A short fragment hidden deep inside Lige's memory.,リゲルの記憶の奥に隠された出会いの断片。,리겔의 기억 깊은 곳에 숨겨져 있던 만남의 장면.
40260221,记忆片段二,記憶片段二,Memory Fragment II,記憶の断片2,기억 조각 2
40260222,一段关于黎格与洁芙缇相知的片段。,一段關於黎格與潔芙緹相知的片段。,A short fragment about the relationship between Lige and Jefuty.,リゲルとジェフティの親しさに関する断片。,리겔과 제퓨티가 만난 장면.
40260231,记忆片段三,記憶片段三,Memory Fragment III,記憶の断片3,기억의 조각 3
40260232,一段关于黎格与洁芙缇进行实验的片段。,一段關於黎格與潔芙緹進行實驗的片段。,A short fragment about Lige and Jefuty doing experiments together.,リゲルとジェフティが実施した実験に関する断片。,리겔과 제퓨티가 실험을 하는 장면.
40260241,记忆片段四,記憶片段四,Memory Fragment IV,記憶の断片4,기억 조각 4
40260242,一段关于黎格与洁芙缇寻找对抗伯劳方法的片段。,一段關於黎格與潔芙緹尋找對抗伯勞方法的片段。,A short fragment about Lige and Jefuty searching for ways to counter the Shrike.,リゲルとジェフティが練ったシュライクへの対抗策に関する断片。,리겔과 제퓨티가 슈라이크에 대항할 방법을 찾는 장면.
1001,重组密钥,重組密鑰,Recombination Key,リビルドキー,키 재설정
1002,用于基因重组的密钥，可以将1个已经领悟的技能或特质重置为1级，并返还已消耗的潜能密钥。,用於基因重組的密鑰，可以將1個已經領悟的技能或特質重置為1級，並返還已消耗的潛能密鑰。,A key for Gene Recombination. Resets 1 skill or trait to Level 1 and refunds the consumed Potential Keys.,ゲノムのリビルドに使用するキー。体得済みのスキルまたは特質1個をレベル1にリセットでき、消費済みのゲノムキーが返還される。,"유전자 재구성에 사용되는 비밀 키, 1개의 이미 습득한 스킬 또는 특성을 1급으로 리셋할 수 있으며 이미 소비한 포텐셜 키를 반환합니다. "
1011,重置磁盘,重置磁片,Reset Disk,リセットディスク,디스크 리셋
1012,用于清除科研资料的磁盘，可以将1个道具的改造进度重置为1级，并返还已消耗的研发点数。,用於清除科研資料的磁片，可以將1個道具的改造進度重置為1級，並返還已消耗的研發點數。,A disk for clearing research data. Resets the ascension progress of 1 item to Level 1 and refunds the consumed Research Points.,科学研究資料の削除に使用するディスク。アイテム1個の改造進度をレベル1にリセットでき、消費済みの研究ポイントが返還される。,"과학 연구 자료 파기에 사용하는 디스크, 1개 아이템의 개조 진도를 1급으로 리셋할 수 있으며 이미 소비한 연구 개발 포인트를 반환합니다."
1021,记忆点,次世代改裝套件,Memory Point,記憶ポイント,메모리 포인트
1022,用于加速时间流动的道具，在第四幕中发动视界跃迁时，每消耗1跃迁点可以跳过后续时间轴上1个已解锁的战役。,當下最新研製出的高科技納米改裝套件，使用後武器會突破自身性能極限，可以將武器改造至6階。,"Item for accelerating the flow of time. When initiating Visual Leap in Act 4, each Leap point consumed allows skipping one unlocked battle on the subsequent timeline.",時間の流れを速めるためのアイテム。第四幕で視野遷移を起動すると、1遷移ポイント使うごとに、その後の時間軸上の解放済み戦役を1つスキップできる。,"시간의 흐름을 가속화하는 데 사용되는 아이템으로, 제4막에서 시야 점프를 시작할 때 소모된 점프 포인트 1포인트로 다음 시간축에서 잠금 해제된 전투 1개를 건너뛸 수 있습니다."
1031,还原套件,還原套件,Restoration Kit,復元キット,키트 복원
1032,用于将武器还原为出厂配置的套件，可以将任意1把武器重置为1阶，并返还已消耗的升阶材料和零件。,用於將武器還原為出廠配置的套件，可以將任意1把武器重置為1階，並返還已消耗的升階材料和零件。,A kit used for Weapon Reset. It can reset any weapon to Rank 1 and refund the consumed materials and parts by Weapon Upgrade.,武器を初期設定に復元するためのキット。好きな武器1つをレベル1にリセットできる。消耗したレベルの素材とパーツは返還される。,"무기를 리셋하는 복원 키트, 임의의 무기를 1개를 1단계로 리셋이 가능하고, 이미 소모한 무기 개조 재료 및 부품을 반환합니다."
400001,初级改造图纸,初級改造圖紙,Basic Upgrade Blueprint,初級改造図面,초급 개조 설계도
400002,适用于各种武器强化的基础改造图纸，可以将武器改造至2阶。,各种枪械的设计图纸，用于对武器进行强化，可以把武器升级到第2级。,A basic blueprint for upgrading all kinds of firearms. Can upgrade the weapon to Rank 2.,各種銃器の設計図面、武器をLv.2に強化できる。,"다양한 총기의 설계 도면, 무기의 강화에 쓰인다, 무기를 레벨 2까지 업그레이드할 수 있다."
400011,中级改造图纸,中級改造圖紙,Intermediate Upgrade Blueprint,中級改造図面,중급 개조 설계도
400012,用于提升武器综合性能的进阶改造图纸，可以将武器改造至3阶。,能够提升枪械综合性能的组件，可用于对武器进行进一步的强化改造，可以把武器升级到第3级。,A component for making further upgrade to a firearm that can improve its overall performance. Can upgrade the weapon to Rank 3.,各種銃器の全面的な性能を高められる設計図面、武器をLv.3に強化できる。,"총기의 종합 성능을 업그레이드할 수 있는 부품, 무기의 심층 강화 개조에 쓰인다, 무기를 레벨 3까지 업그레이드할 수 있다."
400031,高级改造图纸,高級改造圖紙,Advanced Upgrade Blueprint,上級改造図面,고급 개조 설계도
400032,针对不同武器优势进行特殊改造的图纸，可以将武器改造至4阶。,針對不同武器優勢進行特殊改造的圖紙，可以將武器改造至4階。,Designs for special upgrades for different weapon advantages. Can upgrade the weapon to Rank 4.,それぞれの武器の長所に合わせて特殊な改造を施せる図面。武器をグレード4まで改造できる。,"다른 무기 우위에 따라 특수 개조한 종이, 무기를 4단계로 개조할 수 있습니다."
400041,精英改装套件,精英改装套件,Elite Upgrade Kit,精鋭改造セット,엘리트 개조 설계도
400042,为了发挥武器最强性能而开发的精英改装套件，可以将武器改造至5阶。,為了發揮武器最強性能而開發的精英改裝套件，可以將武器改造至5階。,Elite Upgrade Kit developed to bring out the best in weapon performance. Can upgrade the weapon to Rank 5.,武器の性能を最大限引き出せるように開発された精鋭改造セット。武器をグレード5まで改造できる。,"무기의 최고 성능을 발휘하기 위해 개발한 정예 코스튬 세트, 무기를 5단계로 개조할 수 있습니다."
400051,次世代改装套件,次世代改裝套件,Next-Gen Upgrade Kit,次世代改造キット,차세대 개조 키트
400052,当下最新研制出的高科技纳米改装套件，使用后武器会突破自身性能极限，可以将武器改造至6阶。,當下最新研製出的高科技納米改裝套件，使用後武器會突破自身性能極限，可以將武器改造至6階。,The most recently developed high-tech nano-upgrade kit. The weapon will surpass its performance limits and can be upgraded to Rank 6 after use.,性能の限界を超える改造により、武器をレベル6に上げられる最新のハイテクナノ改造キット。,"새롭게 개발된 하이테크 나노 개조 키트, 사용 후 무기 자체 성능 한계를 돌파하고, 무기를 레벨 6까지 개조할 수있습니다. "